RollNo,Name,Course,EmailID,Address,Subject1,Subject2,Subject3,Subject4,Subject5,Subject6
212200101,Clint Riley,MCA,[email],P.O. Box 44018,90,49,89,87,26,57
212200102,Sylvia Palmer,MCA,[email],499 Well Glen,61,89,49,84,98,47
212200103,Kate Power,MCA,[email],P.O. Box 68952,80,46,56,57,89,92
212200104,Rufus Fall,MCA,[email],917 Indian Center,98,33,31,93,57,87
212200105,Adelaide James,MCA,[email],P.O. Box 82443,50,99,34,28,69,94
212200106,Carl Hammond,MCA,[email],523 N Mill,64,99,91,92,54,30
212200107,Lucas Gilmore,MCA,[email],553 Little Lock Falls,74,61,87,49,73,48
212200108,Bryon Varndell,MCA,[email],204 Cedar Well,75,52,76,97,62,83
212200109,Paige Holt,MCA,[email],691 Leaf Curve,55,91,35,53,36,60
212200110,Emery Dubois,MCA,[email],107 Crystal Panda Run,66,69,59,34,30,61
212200111,Karen Paterson,MCA,[email],352 Dewy Isle,39,65,96,61,37,67
212200112,Davina Pickard,MCA,[email],249 Red Pony,99,30,88,28,80,41
212200113,Tom Todd,MCA,[email],189 Middle First,63,47,35,83,37,54
212200114,Mason Bolton,MCA,[email],77 Broad Bluff,95,60,51,29,72,69
212200115,Bryon Lomax,MCA,[email],P.O. Box 99124,86,79,80,100,76,51
212200116,Nathan Owen,MCA,[email],356 High Estate,88,83,58,60,73,52
212200117,Erin Niles,MCA,[email],127 Wall Divide,66,48,52,42,26,80
212200118,Dakota Lakey,MCA,[email],227 NE Dale Crossroad,100,80,32,84,99,74
212200119,Emery Rowe,MCA,[email],P.O. Box 81629,54,27,41,76,83,79
212200120,Carter Campbell,MCA,[email],227 Branch Alley,27,80,43,99,36,76
212200121,Liv Warner,MCA,[email],535 Crystal Pioneer,32,73,88,37,46,55
212200122,Tania Morrison,MCA,[email],264 Honey Pass,57,42,43,100,85,98
212200123,Anthony Patel,MCA,[email],439 N Ledge,60,48,51,95,92,72
212200124,Candace Donnelly,MCA,[email],66 Umber Bayoo,73,88,93,59,33,77
212200125,Gabriel Mcgregor,MCA,[email],445 Hidden Landing,38,43,91,76,29,91
212200126,Ruby Grady,MCA,[email],P.O. Box 36007,29,73,32,30,90,62
212200127,Jayden Lindop,MCA,[email],P.O. Box 89855,54,42,36,64,49,44
212200128,Carolyn Thomson,MCA,[email],191 Clear Highway,31,83,53,68,25,43
212200129,Enoch Thomas,MCA,[email],P.O. Box 37276,79,29,65,47,54,61
212200130,David Overson,MCA,[email],P.O. Box 50967,39,84,71,38,48,55
212200131,Lucas Steer,MCA,[email],206 Grand Way,75,85,42,45,70,62
212200132,Vivian Kennedy,MCA,[email],670 Sunny Passage,59,50,84,68,57,57
212200133,Lucas Collis,MCA,[email],828 High Fort Lane,85,71,51,43,96,45
212200134,Rosie Davies,MCA,[email],73 Velvet Way,94,69,74,46,86,59
212200135,Gabriel Rodgers,MCA,[email],596 Iron First,33,42,81,79,84,66
212200136,Benny Baker,MCA,[email],633 Washington Tunnel,40,28,55,40,88,49
212200137,Makenzie Tait,MCA,[email],775 Sleepy Union,46,94,79,75,61,72
212200138,Laila Downing,MCA,[email],676 S Forge Extension,70,83,74,28,79,98
212200139,Valerie Mitchell,MCA,[email],604 Sunny Throughway,62,55,88,91,85,28
212200140,Bob Slater,MCA,[email],876 Pleasant Shore,70,75,93,59,64,61
212200141,Russel Lee,MCA,[email],P.O. Box 63030,45,29,75,94,89,27
212200142,Sylvia Nicolas,MCA,[email],P.O. Box 98031,65,47,54,30,43,79
212200143,Benjamin Ogilvy,MCA,[email],692 Rose Overpass,70,95,84,76,91,62
212200144,Alice Gregory,MCA,[email],803 Flat Chase,47,56,57,29,89,61
212200145,Benjamin Eaton,MCA,[email],692 Main Narrow,68,31,85,80,81,56
212200146,Elijah Ross,MCA,[email],690 Blue Elk Square,38,63,25,83,71,60
212200147,Remy Camden,MCA,[email],313 Rabbit Bank,67,51,65,79,60,26
212200148,Gladys Matthews,MCA,[email],124 Tawny Spring,60,78,37,46,100,70
212200149,Percy Robinson,MCA,[email],499 Pleasant Ramp,60,32,80,41,28,48
212200150,Anne Forth,MCA,[email],258 Red Arbor,62,41,64,36,40,67
212200151,Hope Knight,MCA,[email],627 Stony Prairie Route,43,89,90,35,93,80
212200152,Emma Gunn,MCA,[email],P.O. Box 74454,94,83,93,91,100,60
212200153,Enoch Hale,MCA,[email],796 E Stream,52,25,29,89,86,28
212200154,Danny Weasley,MCA,[email],137 Smith Lawn,98,100,56,63,31,84
212200155,Johnathan Taylor,MCA,[email],P.O. Box 31342,97,58,80,63,64,45
212200156,Rebecca Wallace,MCA,[email],41 Sunny Run,44,28,99,80,92,32
212210101,Percy Brock,MTech,[email],691 Lazy Quail Junction,54,53,32,25,99,64
212210102,Jayden Redwood,MTech,[email],487 S Mountain,83,45,28,47,96,64
212210103,Rosalie Gaynor,MTech,[email],158 Rocky Mountain,90,89,31,82,83,71
212210104,Denis Pond,MTech,[email],674 Bluff Promenade,49,73,76,29,87,81
212210105,Fiona Hill,MTech,[email],562 Foggy Trail,34,80,35,40,44,95
212210106,Tyson Zaoui,MTech,[email],91 Round Parkway,88,82,26,70,44,74
212210107,Macy Santos,MTech,[email],377 Golden Cloud Route,94,35,89,71,30,73
212210108,Elly Chester,MTech,[email],895 Sleepy Rest Arcade,90,97,93,54,37,26
212210109,Angelica Walton,MTech,[email],553 Silent Common Station,67,88,76,60,53,90
212210110,Barry Fox,MTech,[email],607 Misty Bear Crest,89,79,80,43,93,47
212210111,Luke Upsdell,MTech,[email],148 Sixth Acres,67,85,96,61,75,33
212210112,Samara Attwood,MTech,[email],69 Cedar Woods,42,82,97,50,68,90
212210113,Clarissa Patel,MTech,[email],457 Emerald Ford Harbor,39,60,70,77,57,49
212210114,Kendra Connor,MTech,[email],P.O. Box 39224,85,65,88,80,62,27
212210115,Denis Jackson,MTech,[email],420 Light Orchard,45,72,81,92,54,27
212210116,Domenic Clark,MTech,[email],65 Robin Dam,38,63,70,27,35,45
212210117,Owen Fowler,MTech,[email],497 Stony Mission,35,29,29,39,50,45
212210118,Victoria Vaughan,MTech,[email],P.O. Box 99012,67,31,27,32,86,38
212210119,Adeline Gray,MTech,[email],975 Umber Maple Stead,53,80,34,95,98,89
212210120,Nate Stewart,MTech,[email],776 S Terrace,92,58,99,88,94,88
212210121,Clint Booth,MTech,[email],136 Sixth Glen,26,86,40,31,35,80
212210122,Joseph Antcliff,MTech,[email],572 Dusty Willow Oval,25,48,93,66,40,52
212210123,Aleksandra Lane,MTech,[email],345 Little Seventh Lawn,98,62,47,95,41,67
212210124,Regina Vinton,MTech,[email],P.O. Box 37872,45,57,82,79,93,90
212210125,Martin Locke,MTech,[email],845 Hazy Light,62,30,37,86,57,42
212210126,Nick Bullock,MTech,[email],P.O. Box 34543,97,77,30,31,42,55
212210127,Adina Grant,MTech,[email],839 SW Cloud Arcade,36,84,77,55,25,50
212210128,Harriet Wilde,MTech,[email],521 Old Pony,48,63,50,33,53,75
212210129,Bart Moreno,MTech,[email],P.O. Box 56922,100,26,41,76,47,36
212210130,Liam Cameron,MTech,[email],654 Foggy Center Pathway,37,45,45,78,50,47
212210131,Henry Holt,MTech,[email],P.O. Box 34333,73,27,82,35,94,58
212210132,Cadence Norris,MTech,[email],627 Shady Estate,88,59,61,48,40,47
212210133,Amelia Lindsay,MTech,[email],P.O. Box 86795,50,74,32,89,75,61
212210134,Chuck Bright,MTech,[email],478 Gentle Field Place,77,33,44,39,33,50
212210135,Nathan Simmons,MTech,[email],255 Quaking Prairie Freeway,35,72,52,28,33,76
212210136,Kendra Haines,MTech,[email],484 Cedar Lake Glade,78,40,99,92,80,62
212210137,Daniel Tyrrell,MTech,[email],704 Cotton Fox,61,52,81,89,93,32
212210138,Aisha Boyle,MTech,[email],P.O. Box 59197,55,56,74,47,27,68
212210139,Tom Forth,MTech,[email],876 Misty Lake Causeway,58,75,37,25,95,72
212210140,Kieth Tanner,MTech,[email],P.O. Box 58184,100,65,35,38,56,91
212210141,Chad Clark,MTech,[email],162 Dewy Landing,62,31,59,46,99,78
212210142,Carla Avery,MTech,[email],4 Old Anchor Route,61,68,51,27,39,66
212210143,Priscilla Walker,MTech,[email],35 Goose Alley,84,81,60,53,43,93
212210144,Rick Bristow,MTech,[email],367 Ferry Swale,65,41,90,49,48,79
